file_index,file_name,file_url
2016000,SCG_2016_GRC_Application.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG_2016_GRC_Application.pdf
2016001,SCG Change Log.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG Change Log.pdf
2016002,SCG-01-R_Bret_Lane_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-01-R_Bret_Lane_Testimony.pdf
2016003,SCG-04-R-Frank_Ayala.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-04-R-Frank_Ayala.pdf
2016004,SCG-12-R_Ann_Ayres_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-12-R_Ann_Ayres_Testimony.pdf
2016005,SCG-13-R-Jeff_Reed[2].pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-13-R-Jeff_Reed[2].pdf
2016006,SCG-17-R_Jill_Tracy_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-17-R_Jill_Tracy_Testimony.pdf
2016007,SCG-18-R_Chris_Olmsted_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-18-R_Chris_Olmsted_Testimony.pdf
2016008,SCG-23_Mark_Serrano_Revised_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-23_Mark_Serrano_Revised_Testimony.pdf
2016009,SCG-24-R_Ramon_Gonzales_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-24-R_Ramon_Gonzales_Testimony.pdf
2016010,SCG-25-R - Mark Diancin.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-25-R - Mark Diancin.pdf
2016011,SCG-26_Garry_G__Yee_Revised_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-26_Garry_G__Yee_Revised_Testimony.pdf
2016012,SCG-27-R_Flora_Ngai_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-27-R_Flora_Ngai_Testimony.pdf
2016013,SCG-28-R-Ragan_Reeves_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-28-R-Ragan_Reeves_Testimony.pdf
2016014,SCG-29-R_Michael_Foster_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-29-R_Michael_Foster_Testimony.pdf
2016015,SCG-32_Michelle_Somerville_Revised_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-32_Michelle_Somerville_Revised_Testimony.pdf
2016016,SCG-34-R_Khai_Nguyen_testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-34-R_Khai_Nguyen_testimony.pdf
2016017,SCG-35-R__RvanderLeeden_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-35-R__RvanderLeeden_Testimony.pdf
2016018,SCG-36-R_GShimansky_Compliance_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-36-R_GShimansky_Compliance_Testimony.pdf
2016019,SCG-37-R-GLenart_Rev&Rates_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-37-R-GLenart_Rev&Rates_Testimony.pdf
2016020,SCG-38-R_J__Stein_Revised_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-38-R_J__Stein_Revised_Testimony.pdf
2016021,SCG-204_Ayala_Rebuttal_Gas_Dist.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-204_Ayala_Rebuttal_Gas_Dist.pdf
2016022,SCG-205_RB_Musich_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-205_RB_Musich_Testimony.pdf
2016023,SCG-206_RB_Baker_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-206_RB_Baker_Testimony.pdf
2016024,SCG-207_RB_Stanford_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-207_RB_Stanford_Testimony.pdf
2016025,SCG-208_ Maria_Martinez.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-208_ Maria_Martinez.pdf
2016026,SCG-210_RB_Franke_Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-210_RB_Franke_Testimony.pdf
2016027,SCG-211-RB_E__Goldman _Testimony.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-211-RB_E__Goldman _Testimony.pdf
2016028,SCG-212-RB_A__Ayres.pdf,https://www.socalgas.com/regulatory/documents/a-14-11-004/SCG-212-RB_A__Ayres.pdf
